PSO2TCG 19-01-20
plugins/PSO2TCG/sounds/heads.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/heads.wav 4236
plugins/PSO2TCG/sounds/tails.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/tails.wav 4237
plugins/PSO2TCG/sounds/lol.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/lol.wav 4238
plugins/PSO2TCG/sounds/done.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/done.wav 4239
plugins/PSO2TCG/sounds/hi.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/hi.wav 4240
plugins/PSO2TCG/sounds/wow.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/wow.wav 4241
plugins/PSO2TCG/sounds/wtf.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/wtf.wav 4242
plugins/PSO2TCG/sounds/yay.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/yay.wav 4243
plugins/PSO2TCG/sounds/pop.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/pop.wav 4244
plugins/PSO2TCG/sounds/done.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/done.wav 4245
plugins/PSO2TCG/sounds/attack.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/attack.wav 4246
plugins/PSO2TCG/sets/setimages/general/cardback.jpg https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/general/cardback.jpg 5021
images/backgrounds/PSO.png https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/PSO.png 780
plugins/PSO2TCG/sets/CardData20A.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataLegend.txt 2347
plugins/PSO2TCG/sets/CardDataBo1.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataStructure.txt 3447
plugins/PSO2TCG/sets/CardDataBo2.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol1-1.txt 4547
plugins/PSO2TCG/sets/CardDataBo3.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol1-2.txt 5647
plugins/PSO2TCG/sets/CardDataBo4.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol1-3.txt 6747
plugins/PSO2TCG/sets/CardDataBo5.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol2-1.txt 7847
plugins/PSO2TCG/sets/CardDataBo6.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol2-2.txt 8947
CardGeneralURLs:
https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/general/
