PSO2TCG 19-01-20
plugins/PSO2TCG/sounds/heads.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/heads.wav
plugins/PSO2TCG/sounds/tails.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/tails.wav
plugins/PSO2TCG/sounds/lol.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/lol.wav
plugins/PSO2TCG/sounds/done.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/done.wav
plugins/PSO2TCG/sounds/hi.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/hi.wav
plugins/PSO2TCG/sounds/wow.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/wow.wav
plugins/PSO2TCG/sounds/wtf.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/wtf.wav
plugins/PSO2TCG/sounds/yay.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/yay.wav
plugins/PSO2TCG/sounds/pop.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/pop.wav
plugins/PSO2TCG/sounds/done.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/done.wav
plugins/PSO2TCG/sounds/attack.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/attack.wav
plugins/PSO2TCG/sets/setimages/general/cardback.jpg https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/general/cardback.jpg
images/backgrounds/PSO.png https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/PSO.png
plugins/PSO2TCG/sets/CardData20A.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataLegend.txt
plugins/PSO2TCG/sets/CardDataBo1.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataStructure.txt
plugins/PSO2TCG/sets/CardDataBo2.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol1-1.txt
plugins/PSO2TCG/sets/CardDataBo3.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol1-2.txt
plugins/PSO2TCG/sets/CardDataBo4.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol1-3.txt
plugins/PSO2TCG/sets/CardDataBo5.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol2-1.txt
plugins/PSO2TCG/sets/CardDataBo6.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/CardDataVol2-2.txt
CardGeneralURLs:
https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sets/general/
